;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/05/2015 09:28:58 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFC2  	GOTO        1412
_interrupt:
;test1.c,75 :: 		void interrupt()
0x0008	0xF015C000  	MOVFF       R0, 21
;test1.c,77 :: 		if(INTCON.INT0IF==1)
0x000C	0xF016CFE1  	MOVFF       FSR1L, 22
0x0010	0xF017CFE2  	MOVFF       FSR1H, 23
0x0014	0xA2F2      	BTFSS       INTCON, 1 
0x0016	0xD01F      	BRA         L_interrupt21
;test1.c,79 :: 		if(ff==1&&dht22==0)
0x0018	0x0E00      	MOVLW       0
0x001A	0x1828      	XORWF       _ff+1, 0 
0x001C	0xE102      	BNZ         L__interrupt52
0x001E	0x0E01      	MOVLW       1
0x0020	0x1827      	XORWF       _ff, 0 
L__interrupt52:
0x0022	0xE110      	BNZ         L_interrupt24
0x0024	0xB081      	BTFSC       RB0_bit, 0 
0x0026	0xD00E      	BRA         L_interrupt24
L__interrupt40:
;test1.c,81 :: 		packet[index] = TMR0L;
0x0028	0x0E45      	MOVLW       _packet
0x002A	0x6EE1      	MOVWF       FSR1L 
0x002C	0x0E00      	MOVLW       hi_addr(_packet)
0x002E	0x6EE2      	MOVWF       FSR1H 
0x0030	0x5020      	MOVF        _index, 0 
0x0032	0x26E1      	ADDWF       FSR1L, 1 
0x0034	0xB0D8      	BTFSC       STATUS, 0 
0x0036	0x2AE2      	INCF        FSR1H, 1 
0x0038	0xFFE6CFD6  	MOVFF       TMR0L, POSTINC1
;test1.c,82 :: 		index++;
0x003C	0x2A20      	INCF        _index, 1 
;test1.c,83 :: 		ff=0;
0x003E	0x6A27      	CLRF        _ff 
0x0040	0x6A28      	CLRF        _ff+1 
;test1.c,84 :: 		INTCON2.INTEDG0=1;
0x0042	0x8CF1      	BSF         INTCON2, 6 
;test1.c,85 :: 		}
L_interrupt24:
;test1.c,88 :: 		if(dht22==1)
0x0044	0xA081      	BTFSS       RB0_bit, 0 
0x0046	0xD006      	BRA         L_interrupt25
;test1.c,90 :: 		ff=1;
0x0048	0x0E01      	MOVLW       1
0x004A	0x6E27      	MOVWF       _ff 
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E28      	MOVWF       _ff+1 
;test1.c,91 :: 		INTCON2.INTEDG0=0;
0x0050	0x9CF1      	BCF         INTCON2, 6 
;test1.c,92 :: 		TMR0L=0;
0x0052	0x6AD6      	CLRF        TMR0L 
;test1.c,93 :: 		}
L_interrupt25:
;test1.c,95 :: 		INTCON.INT0IF=0;
0x0054	0x92F2      	BCF         INTCON, 1 
;test1.c,97 :: 		}
L_interrupt21:
;test1.c,100 :: 		}
L__interrupt51:
0x0056	0xF000C015  	MOVFF       21, R0
0x005A	0xFFE1C016  	MOVFF       22, FSR1L
0x005E	0xFFE2C017  	MOVFF       23, FSR1H
0x0062	0x0011      	RETFIE      1
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0064	0x6A08      	CLRF        R8, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,110 :: 		
0x0066	0x6A09      	CLRF        R9, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,111 :: 		
0x0068	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x006A	0x6E0C      	MOVWF       R12, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,113 :: 		
0x006C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x006E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0070	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0072	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0074	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0076	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0078	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x007A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x007C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x007E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0080	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0082	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0084	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0086	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0088	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x008A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x008C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x008E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0090	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0092	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0094	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0096	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16x16_U:
0x0098	0x0012      	RETURN      0
; end of _Div_16x16_U
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x009A	0x6A08      	CLRF        R8, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,85 :: 		
0x009C	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x009E	0x6E0C      	MOVWF       R12, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,87 :: 		
0x00A0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x00A2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x00A4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x00A6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x00A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x00AA	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x00AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x00AE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x00B0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x00B2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x00B4	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8x8_U:
0x00B6	0x0012      	RETURN      0
; end of _Div_8x8_U
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00B8	0xB2AC      	BTFSC       TXSTA, 1 
0x00BA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00BC	0x0000      	NOP
0x00BE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
